Version 4
SHEET 1 2152 1680
SYMATTR SpiceLine Rser=2m
SYMBOL res 736 -672 R0
SYMATTR InstName R3
SYMATTR Value 549K
SYMBOL res 736 -560 R0
SYMATTR InstName R4
SYMATTR Value 12.1K
SYMBOL res 848 -656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 6m
SYMBOL ind 960 -656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=10.65m
SYMBOL cap 576 32 R0
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL res 848 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 6m
SYMBOL ind 960 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=10.65m
SYMBOL nmos 1024 416 R0
WINDOW 0 -7 22 Right 2
WINDOW 3 -6 56 Right 2
SYMATTR InstName Q3
SYMATTR Value BSC028N06LS3
SYMBOL cap 576 608 R0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL res 1280 768 R0
SYMATTR InstName R7
SYMATTR Value 390k
SYMBOL res 1280 880 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 1328 320 R0
WINDOW 123 28 53 Left 2
WINDOW 3 42 29 Left 2
SYMATTR Value2 x8
SYMATTR Value 4.7µ
SYMATTR InstName C5
SYMATTR SpiceLine Rser=5m
SYMBOL cap -64 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 4.7µ
SYMBOL cap -64 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap -64 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .05µ
SYMBOL cap 208 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res -400 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 909K
SYMBOL res -304 16 R0
SYMATTR InstName R10
SYMATTR Value 121K
SYMBOL res -272 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 12.1K
SYMBOL cap -448 800 R0
SYMATTR InstName C10
SYMATTR Value 1500p
SYMBOL cap -272 800 R0
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL res -48 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 30.1K
SYMBOL cap -64 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1000p
SYMBOL nmos 1024 -160 R0
WINDOW 0 42 -12 Right 2
WINDOW 3 24 106 Right 2
SYMATTR InstName Q4
SYMATTR Value BSC028N06LS3
SYMBOL nmos 1232 352 M270
WINDOW 0 93 48 VTop 2
WINDOW 3 61 39 VTop 2
SYMATTR InstName Q5
SYMATTR Value BSC028N06LS3
SYMBOL nmos 1232 -624 M270
WINDOW 0 89 43 VTop 2
WINDOW 3 57 36 VTop 2
SYMATTR InstName Q6
SYMATTR Value BSC028N06LS3
SYMBOL polcap 640 -656 R0
SYMATTR InstName C13
SYMATTR Value 56µ
SYMATTR SpiceLine Rser=30m
SYMBOL polcap 1440 320 R0
WINDOW 0 29 9 Left 2
WINDOW 3 41 34 Left 2
WINDOW 123 36 57 Left 2
SYMATTR InstName C14
SYMATTR Value 20µ
SYMATTR Value2 x4
SYMATTR SpiceLine Rser=30m
SYMBOL res 736 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL res 736 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL cap 576 -256 R0
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL cap 576 320 R0
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL res 1552 304 R0
SYMATTR InstName Rload
SYMATTR Value 48
SYMBOL polcap -320 -656 R0
WINDOW 123 24 78 Left 2
SYMATTR InstName C17
SYMATTR Value 56µ
SYMATTR SpiceLine Rser=30m
TEXT 1024 936 Left 2 !.tran 0 24m 22m startup
TEXT 488 -792 Bottom 2 ;LTC3897 - PolyPhase Synchronous Boost Converter with Input/Output Protection\n2-Phase Synchronous Boost Converter with Surge Protection and Reverse Protection\nInput: 16V to 55V           Output: 48V @ 4A, Fsw = 160kHz
TEXT -272 976 Left 2 ;Notes:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2017 Linear Technology Inc. All rights reserved.
